"ID","Content"
"215:54","Profile"
"215:55","Chad Hartley P. Roxas"
"215:56","Full Stack Developer"
"215:57","A developer who builds end-to-end digital solutions — from the database to the interface — with the kind of precision that makes the solution look obvious in hindsight."
"215:63","Education"
"215:67","BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY"
"215:69","Opol Community College"
"215:70[215:76]","Opol, Misamis Oriental"
"215:72[215:74]","20XX — 20XX"
"215:73","Senior High School — [HUMSS]"
"215:75","Opol National Secondary Technical School"
"215:79","Achievements & Awards"
"215:81","1st Place — Hackathon"
"215:82","DICT Region XI · 2023"
"215:83","Built a working system in 24 hours. It was not pretty. It worked. That was enough."
"215:86","Outstanding Student Developer"
"215:87","University Award · 2023"
"215:88","Voted by peers, which is either a great sign or everyone else declined."
"215:89","Academic Excellence Award"
"215:90","Graduation · 2024"
"215:91","Top of the graduating class. The certificate is framed. The imposter syndrome is not."
"215:93","Tech Competition Finalist"
"215:95","National ICT Competition · 2022"
"215:97","Did not win. Did not embarrass the university. Both are achievements worth listing."
"215:98","Certifications"
"215:100","Meta Frontend Developer"
"215:102","Certified by the company that couldn't keep its own frontend from crashing. Still counts."
"215:103[215:109]","Coursera · 2024"
"215:114","DICT · 2023"
"215:119","Coursera · 2023"
"215:107","AWS Cloud Practitioner"
"215:108","Proved I understand the cloud. Not because I needed to — because someone once said I couldn't."
"215:112","ICT Competency Assessment"
"215:113","Formally assessed by the government. Passed. The bureaucracy was harder than the exam."
"215:117","Google UX Design Certificate"
"215:118","Learned the rules of good design. Now I break them with full awareness of the consequences."
"215:121","DOWNLOAD CV"
"215:123","Want to see the work behind the credentials?"
"215:125","View Projects"
"215:133","© 2026 Designed with Intent. Coding with Regret. All Rights Reserved."
"215:136","TWITTER"
"215:139","LINKEDIN"
"215:142","FACEBOOK"
"215:145","GITHUB"
"209:42","THE CHAD"
"209:44","HOME"
"209:45","PROJECTS"
"209:46","ABOUT"
"215:150","RESUME"
"209:47","CONTACTS"